--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 21:04:44', 1898, -59, 212, 0, 84.38, -1, 8),
(6, '2025-11-08 21:04:45', 1933, -58, 55, 0, 91.41, -2, -13),
(6, '2025-11-08 21:04:46', 1968, -143, 144, 0, 68.91, 4, 13),
(6, '2025-11-08 21:04:47', 2003, -28, 634, -24, 92.81, 1, 13),
(6, '2025-11-08 21:04:48', 2038, 47, 865, -8, 187.03, 0, 0),
(6, '2025-11-08 21:04:49', 2073, -207, 809, -24, 163.12, -10, 0),
(6, '2025-11-08 21:04:50', 2108, -398, 839, 0, 184.22, -13, -1),
(6, '2025-11-08 21:04:51', 2143, -115, 800, -24, 172.97, 9, -1),
(6, '2025-11-08 21:04:52', 2178, -327, 835, 0, 184.22, -13, 0),
(6, '2025-11-08 21:04:53', 2213, -573, 823, 0, 184.22, 9, 0),
(6, '2025-11-08 21:04:54', 2248, -547, 827, 0, 180.00, -12, -1),
(6, '2025-11-08 21:04:55', 2283, -842, 827, -100, 177.19, 3, -1),
(6, '2025-11-08 21:04:56', 2318, -955, 819, -104, 251.72, -7, -1),
(6, '2025-11-08 21:04:57', 2353, -1013, 609, -122, 272.81, 0, -5),
(6, '2025-11-08 21:04:58', 2388, -1023, 758, -104, 272.81, -1, 4),
(6, '2025-11-08 21:04:59', 2423, -1035, 666, -109, 272.81, 0, -9),
(6, '2025-11-08 21:05:00', 2458, -1132, 413, -160, 177.19, -11, -1),
(6, '2025-11-08 21:05:01', 2493, -1516, 416, -184, 35.16, -10, -2),
(6, '2025-11-08 21:05:02', 2528, -1384, 439, -176, 303.75, 7, -1),
(6, '2025-11-08 21:05:03', 2563, -1470, 428, -184, 350.16, -10, -1),
(6, '2025-11-08 21:05:04', 2598, -1543, 432, -184, 1.41, 10, -5),
(6, '2025-11-08 21:05:05', 2633, -1477, 400, -184, 4.22, -3, -1),
(6, '2025-11-08 21:05:06', 2668, -1519, 444, -184, 8.44, -6, -3),
(6, '2025-11-08 21:05:07', 2703, -1584, 432, -184, 9.84, -5, -1),
(6, '2025-11-08 21:05:08', 2738, -1552, 434, -184, 4.22, 9, 0),
(6, '2025-11-08 21:05:09', 2773, -1452, 442, -184, 345.94, 9, -2),
(6, '2025-11-08 21:05:10', 2808, -1248, 281, -176, 345.94, 2, -7),
(6, '2025-11-08 21:05:11', 2843, -1311, 371, -176, 140.62, -5, 10),
(6, '2025-11-08 21:05:12', 2878, -1617, 465, -184, 123.75, -5, -2),
(6, '2025-11-08 21:05:13', 2913, -1661, 634, -184, 81.56, 0, 3),
(6, '2025-11-08 21:05:14', 2948, -1660, 837, -184, 84.38, 0, 9),
(6, '2025-11-08 21:05:15', 2983, -1609, 1143, -184, 32.34, 3, 8),
(6, '2025-11-08 21:05:16', 3018, -1640, 1101, -184, 91.41, -1, -7),
(6, '2025-11-08 21:05:17', 3053, -1644, 1095, -184, 80.16, -2, -1),
(6, '2025-11-08 21:05:18', 3088, -1617, 1093, -184, 37.97, 1, 3),
(6, '2025-11-08 21:05:19', 3123, -1579, 1227, -184, 0.00, -2, 0),
(6, '2025-11-08 21:05:20', 3158, -1595, 1258, -184, 340.31, 1, 0),
(6, '2025-11-08 21:05:21', 3193, -1552, 1223, -184, 351.56, 0, -6),
(6, '2025-11-08 21:05:22', 3228, -1480, 1249, -184, 357.19, 5, 1),
(6, '2025-11-08 21:05:23', 3263, -1338, 1228, -176, 80.16, 2, 1),
(6, '2025-11-08 21:05:24', 3298, -1281, 1453, -176, 299.53, 1, 0),
(6, '2025-11-08 21:05:25', 3333, -1251, 1226, -176, 161.72, 3, -5),
(6, '2025-11-08 21:05:26', 3368, -1483, 1242, -184, 217.97, -11, -1),
(6, '2025-11-08 21:05:27', 3403, -1675, 976, -184, 336.09, 2, -10),
(6, '2025-11-08 21:05:28', 3438, -1655, 816, -184, 50.62, 0, -2),
(6, '2025-11-08 21:05:29', 3473, -1691, 844, -184, 53.44, -1, 2),
(6, '2025-11-08 21:05:30', 3508, -1648, 939, -184, 32.34, -5, -3),
(6, '2025-11-08 21:05:31', 3543, -1746, 721, -184, 25.31, -7, -16),
(6, '2025-11-08 21:05:32', 3578, -1777, 818, -184, 21.09, -2, 6),
(6, '2025-11-08 21:05:33', 3613, -1637, 832, -184, 352.97, 9, -2),
(6, '2025-11-08 21:05:34', 3648, -1239, 850, -208, 354.38, 10, 1),
(6, '2025-11-08 21:05:35', 3684, -1105, 832, -192, 150.47, -1, 0),
(6, '2025-11-08 21:05:36', 3719, -1112, 871, -192, 167.34, 0, 0),
(6, '2025-11-08 21:05:38', 3761, -1210, 918, -194, 156.09, -8, 3),
(6, '2025-11-08 21:05:39', 3796, -1447, 1001, -196, 295.31, -2, -2),
(6, '2025-11-08 21:05:40', 3831, -1426, 940, -161, 292.50, 0, 0),
(6, '2025-11-08 21:05:41', 3866, -1491, 873, -169, 209.53, -6, -6),
(6, '2025-11-08 21:05:42', 3901, -1730, 873, -184, 82.97, -4, 7),
(6, '2025-11-08 21:05:43', 3936, -1629, 1172, -184, 5.62, 7, 4),
(6, '2025-11-08 21:05:44', 3971, -1282, 1203, -176, 354.38, 10, -1),
(6, '2025-11-08 21:05:45', 4006, -1027, 1073, -128, 272.81, 2, -8),
(6, '2025-11-08 21:05:46', 4041, -913, 775, -104, 36.56, 0, 0),
(6, '2025-11-08 21:05:47', 4076, -793, 847, -104, 354.38, 1, 0),
(6, '2025-11-08 21:05:48', 4111, -780, 831, -104, 0.00, 0, -1),
(6, '2025-11-08 21:05:50', 4200, -673, 831, 0, 0.00, 0, 0),
(6, '2025-11-08 21:05:51', 4235, -592, 831, 0, 0.00, 7, 0),
(6, '2025-11-08 21:05:52', 4270, -301, 810, 0, 1.41, 8, 0),
(6, '2025-11-08 21:05:53', 4305, -28, 814, -8, 1.41, 2, 0),
(6, '2025-11-08 21:05:54', 4340, -14, 839, -8, 4.22, -1, 3),
(6, '2025-11-08 21:05:55', 4375, -17, 850, -8, 358.59, 0, -1),
(6, '2025-11-08 21:05:56', 4410, 76, 833, 0, 357.19, 4, -1),
(6, '2025-11-08 21:05:57', 4445, 353, 824, 56, 19.69, 12, 0),
(6, '2025-11-08 21:05:58', 4480, 553, 1011, 56, 82.97, -5, 2),
(6, '2025-11-08 21:05:59', 4515, 408, 1120, 56, 8.44, -4, 4),
(6, '2025-11-08 21:06:00', 4550, 390, 1135, 56, 26.72, 3, -6),
(6, '2025-11-08 21:06:01', 4585, 437, 984, 56, 82.97, 0, -2),
(6, '2025-11-08 21:06:02', 4620, 473, 973, 56, 78.75, 0, -1),
(6, '2025-11-08 21:06:03', 4655, 548, 978, 56, 97.03, -1, 5),
(6, '2025-11-08 21:06:04', 4690, 664, 1145, 56, 351.56, 3, 1),
(6, '2025-11-08 21:06:05', 4725, 618, 1156, 56, 7.03, -7, -1),
(6, '2025-11-08 21:06:06', 4760, 424, 1151, 56, 341.72, -9, 1),
(6, '2025-11-08 21:06:07', 4795, 385, 1249, 56, 341.72, -1, 0),
(6, '2025-11-08 21:06:08', 4830, 535, 1115, 56, 9.84, 11, -2),
(6, '2025-11-08 21:06:09', 4865, 653, 1006, 56, 92.81, -1, -2),
(6, '2025-11-08 21:06:10', 4900, 462, 1120, 56, 5.62, -5, 1),
(6, '2025-11-08 21:06:11', 4935, 428, 1234, 56, 354.38, 0, 1),
(6, '2025-11-08 21:06:12', 4970, 490, 1123, 56, 352.97, 9, -5),
(6, '2025-11-08 21:06:13', 5005, 856, 1102, 80, 8.44, 7, 2),
(6, '2025-11-08 21:06:14', 5040, 1029, 1170, 88, 271.41, 6, 7),
(6, '2025-11-08 21:06:15', 5075, 1248, 1321, 88, 236.25, 5, -3),
(6, '2025-11-08 21:06:16', 5110, 1378, 1304, 88, 203.91, 5, 2),
(6, '2025-11-08 21:06:17', 5145, 1315, 1283, 88, 205.47, 1, 0),
(6, '2025-11-08 21:06:26', 5399, -1472, -3344, 64, 88.59, 0, 0),
(6, '2025-11-08 21:06:28', 5434, -1452, -3306, 64, 61.88, 4, 7),
(6, '2025-11-08 21:06:29', 5469, -1457, -3262, 64, 118.12, 0, -2),
(6, '2025-11-08 21:06:30', 5504, -1618, -3128, 64, 170.16, -9, 2),
(6, '2025-11-08 21:06:31', 5539, -1844, -3012, 64, 80.16, -3, 1),
(6, '2025-11-08 21:06:32', 5574, -1856, -2964, 64, 82.97, 1, 7),
(6, '2025-11-08 21:06:33', 5609, -1845, -2757, 64, 84.38, 0, 3),
(6, '2025-11-08 21:06:34', 5644, -1828, -2662, 64, 91.41, -1, 1),
(6, '2025-11-08 21:06:35', 5679, -1922, -2644, 64, 272.81, -2, -9),
(6, '2025-11-08 21:06:36', 5714, -1849, -2623, 64, 129.38, -4, 10),
(6, '2025-11-08 21:06:37', 5749, -1841, -2590, 64, 135.00, -4, 3),
(6, '2025-11-08 21:06:38', 5784, -1869, -2563, 64, 137.81, -7, 7),
(6, '2025-11-08 21:06:39', 5819, -2073, -2529, 64, 230.62, -5, -7),
(6, '2025-11-08 21:06:40', 5854, -2135, -2571, 64, 45.00, 4, 5),
(6, '2025-11-08 21:06:41', 5889, -1903, -2317, 64, 32.34, 7, 5),
(6, '2025-11-08 21:06:42', 5924, -1832, -2055, 96, 165.94, -7, 9),
(6, '2025-11-08 21:06:43', 5959, -2136, -1982, 32, 291.09, -5, -4),
(6, '2025-11-08 21:06:44', 5994, -2190, -2046, 32, 334.69, 1, -6),
(6, '2025-11-08 21:06:45', 6029, -2094, -2147, 32, 7.03, -2, -1),
(6, '2025-11-08 21:06:46', 6064, -1922, -2095, 32, 92.81, -1, 1),
(6, '2025-11-08 21:06:47', 6099, -2142, -2107, 32, 106.88, -9, 2),
(6, '2025-11-08 21:06:48', 6134, -2195, -2074, 32, 29.53, 0, 3),
(6, '2025-11-08 21:06:49', 6169, -1971, -2002, 72, 347.34, 8, -1),
(6, '2025-11-08 21:06:50', 6204, -1783, -2111, 96, 260.16, -1, -7),
(6, '2025-11-08 21:06:51', 6239, -1895, -2379, 64, 172.97, -6, -4),
(6, '2025-11-08 21:06:52', 6274, -2126, -2287, 64, 135.00, -7, 6),
(6, '2025-11-08 21:06:53', 6309, -2353, -2066, 104, 133.59, -7, 6),
(6, '2025-11-08 21:06:54', 6344, -2440, -1975, 128, 92.81, -1, 1),
(6, '2025-11-08 21:06:55', 6379, -2418, -1768, 128, 64.69, 2, 7),
(6, '2025-11-08 21:06:56', 6414, -2308, -1609, 128, 104.06, 2, -4),
(6, '2025-11-08 21:06:57', 6449, -2337, -1521, 128, 153.28, -8, 7),
(6, '2025-11-08 21:06:58', 6484, -2460, -1432, 128, 284.06, -4, 6),
(6, '2025-11-08 21:06:59', 6519, -2583, -1391, 128, 213.75, -3, -1),
(6, '2025-11-08 21:07:00', 6554, -2482, -1327, 128, 191.25, 0, -1),
(6, '2025-11-08 21:07:01', 6589, -2624, -1448, 128, 274.22, -5, -9),
(6, '2025-11-08 21:07:02', 6624, -2607, -1586, 128, 262.97, 1, -4),
(6, '2025-11-08 21:07:03', 6659, -2727, -1779, 128, 216.56, -8, -7),
(6, '2025-11-08 21:07:04', 6694, -2967, -1759, 128, 227.81, -10, 0),
(6, '2025-11-08 21:07:05', 6729, -3004, -1967, 128, 296.72, 4, -6),
(6, '2025-11-08 21:07:06', 6764, -2776, -2150, 128, 64.69, 3, 4),
(6, '2025-11-08 21:07:07', 6799, -2714, -2009, 128, 47.81, 0, 0),
(6, '2025-11-08 21:07:08', 6834, -2652, -2016, 128, 5.62, 8, 0),
(6, '2025-11-08 21:07:09', 6869, -2434, -2020, 128, 299.53, 7, -7),
(6, '2025-11-08 21:07:10', 6904, -2114, -2332, 64, 323.44, 9, -10),
(6, '2025-11-08 21:07:11', 6939, -1817, -2275, 64, 97.03, 2, 10),
(6, '2025-11-08 21:07:12', 6974, -1867, -1939, 96, 106.88, -3, 8),
(6, '2025-11-08 21:07:13', 7009, -1865, -1637, 96, 91.41, 0, -5),
(6, '2025-11-08 21:07:14', 7044, -1885, -1579, 96, 73.12, 1, 9),
(6, '2025-11-08 21:07:15', 7079, -1859, -1435, 96, 73.12, 2, 8),
(6, '2025-11-08 21:07:16', 7114, -1807, -1164, 96, 98.44, -1, 4),
(6, '2025-11-08 21:07:17', 7149, -1814, -1052, 96, 50.62, -1, 2),
(6, '2025-11-08 21:07:18', 7184, -1775, -901, 96, 104.06, -4, 8),
(6, '2025-11-08 21:07:19', 7219, -1695, -731, 96, 358.59, 7, 0),
(6, '2025-11-08 21:07:20', 7254, -1445, -764, 88, 322.03, 6, -5),
(6, '2025-11-08 21:07:21', 7289, -1125, -853, 88, 16.88, 9, 1),
(6, '2025-11-08 21:07:22', 7324, -936, -761, -32, 163.12, -5, 2),
(6, '2025-11-08 21:07:23', 7359, -1267, -742, -32, 191.25, -14, -2),
(6, '2025-11-08 21:07:24', 7399, -1179, -767, -13, 1.41, 10, -1),
(6, '2025-11-08 21:07:25', 7434, -1081, -775, 4, 40.78, -1, -1),
(6, '2025-11-08 21:07:26', 7469, -1058, -736, 22, 344.53, 0, -1),
(6, '2025-11-08 21:07:27', 7504, -957, -765, 39, 2.81, 0, -1),
(6, '2025-11-08 21:07:28', 7539, -929, -766, 57, 2.81, 4, 0),
(6, '2025-11-08 21:07:29', 7574, -791, -758, 88, 329.06, 8, -2),
(6, '2025-11-08 21:07:30', 7609, -506, -880, 96, 313.59, -1, 0),
(6, '2025-11-08 21:07:31', 7644, -505, -880, 96, 347.34, 6, -1),
(6, '2025-11-08 21:07:32', 7679, -409, -849, 96, 102.66, -1, 5),
(6, '2025-11-08 21:07:33', 7714, -444, -750, 96, 125.16, -4, 4),
(6, '2025-11-08 21:07:34', 7749, -460, -442, 96, 33.75, 4, 8),
(6, '2025-11-08 21:07:35', 7784, -201, -417, 96, 286.88, 6, -6),
(6, '2025-11-08 21:07:36', 7819, -124, -686, 96, 265.78, 0, -10),
(6, '2025-11-08 21:07:37', 7854, -130, -787, 96, 230.62, -4, -4),
(6, '2025-11-08 21:07:38', 7889, -190, -815, 104, 120.94, -3, 2),
(6, '2025-11-08 21:07:39', 7924, -233, -722, 96, 102.66, 0, -5),
(6, '2025-11-08 21:07:40', 7959, -272, -859, 96, 97.03, -2, -1),
(6, '2025-11-08 21:07:41', 7994, -272, -850, 96, 94.22, -1, 3),
(6, '2025-11-08 21:07:42', 8029, -190, -698, 96, 61.88, 7, 7),
(6, '2025-11-08 21:07:43', 8064, -222, -393, 96, 212.34, -10, 0),
(6, '2025-11-08 21:07:44', 8099, -467, -494, 96, 257.34, -6, -9),
(6, '2025-11-08 21:07:45', 8134, -496, -644, 96, 205.31, -1, -4),
(6, '2025-11-08 21:07:46', 8169, -663, -696, 96, 191.25, -8, -2),
(6, '2025-11-08 21:07:47', 8204, -1025, -745, 88, 184.22, -16, -2),
(6, '2025-11-08 21:07:48', 8239, -1404, -770, 88, 182.81, -13, -1),
(6, '2025-11-08 21:07:49', 8274, -1813, -861, 96, 281.25, -4, -8),
(6, '2025-11-08 21:07:50', 8309, -1810, -1149, 96, 274.22, 1, -13),
(6, '2025-11-08 21:07:51', 8344, -1847, -1574, 96, 272.81, 1, 2),
(6, '2025-11-08 21:07:52', 8379, -1837, -1481, 96, 261.56, -1, -7),
(6, '2025-11-08 21:07:53', 8414, -1867, -1830, 96, 285.47, 2, -14),
(6, '2025-11-08 21:07:54', 8449, -1815, -2333, 64, 237.66, -2, -13),
(6, '2025-11-08 21:07:55', 8484, -1926, -2474, 64, 327.66, -1, 1),
(6, '2025-11-08 21:07:56', 8519, -1884, -2622, 64, 246.09, -2, -8),
(6, '2025-11-08 21:07:57', 8554, -1840, -2973, 64, 334.69, 6, -8),
(6, '2025-11-08 21:07:58', 8589, -1679, -3049, 64, 358.59, 9, -1),
(6, '2025-11-08 21:07:59', 8624, -1333, -3066, 64, 358.59, 13, -1),
(6, '2025-11-08 21:08:00', 8659, -1057, -2869, 64, 122.34, -3, 6),
(6, '2025-11-08 21:08:01', 8694, -1167, -2644, 64, 151.88, -2, 2),
(6, '2025-11-08 21:08:02', 8729, -1233, -2556, 64, 92.81, -3, 6),
(6, '2025-11-08 21:08:03', 8764, -1258, -2458, 64, 80.16, -1, -2),
(6, '2025-11-08 21:08:04', 8799, -1215, -2223, 64, 78.75, 1, 8),
(6, '2025-11-08 21:08:05', 8834, -1209, -2148, 64, 52.03, -2, -2),
(6, '2025-11-08 21:08:06', 8869, -1252, -2252, 64, 4.22, 7, -1),
(6, '2025-11-08 21:08:07', 8904, -964, -2223, 64, 11.25, 8, 1),
(6, '2025-11-08 21:08:08', 8939, -738, -2129, 64, 75.94, 1, 1),
(6, '2025-11-08 21:08:09', 8974, -720, -1898, 64, 85.78, -1, 0),
(6, '2025-11-08 21:08:10', 9009, -688, -1827, 64, 67.50, 2, 5),
(6, '2025-11-08 21:08:11', 9044, -649, -1740, 64, 70.31, 3, 6),
(6, '2025-11-08 21:08:12', 9079, -503, -1616, 48, 16.88, 8, 3),
(6, '2025-11-08 21:08:13', 9114, -273, -1517, 48, 49.22, 0, 3),
(6, '2025-11-08 21:08:14', 9149, -214, -1400, 48, 33.75, 3, 5),
(6, '2025-11-08 21:08:15', 9184, -149, -1297, 48, 231.41, 0, 0),
(6, '2025-11-08 21:08:24', 9448, 91, 516, 0, 250.31, -1, -2),
(6, '2025-11-08 21:08:25', 9483, 89, 384, 0, 345.94, 3, -1),
(6, '2025-11-08 21:08:26', 9518, 253, 406, 0, 251.72, 1, 3),
(6, '2025-11-08 21:08:27', 9553, 213, 321, 0, 270.00, -2, -7),
(6, '2025-11-08 21:08:28', 9588, 186, 124, 0, 278.44, -1, 2),
(6, '2025-11-08 21:08:29', 9623, 167, 211, 0, 302.34, -1, 0),
(6, '2025-11-08 21:08:30', 9658, 138, 265, 0, 312.19, -1, 0),
(6, '2025-11-08 21:08:31', 9693, 188, 197, 0, 268.59, 4, 0),
(6, '2025-11-08 21:08:32', 9728, 266, 171, 0, 262.97, 0, -1),
(6, '2025-11-08 21:08:33', 9763, 203, 2, 0, 299.53, 1, -7),
(6, '2025-11-08 21:08:34', 9798, 150, 6, 0, 272.81, -1, -1),
(6, '2025-11-08 21:08:35', 9833, 165, -227, 0, 277.03, 1, -11),
(6, '2025-11-08 21:08:36', 9868, 206, -496, 56, 334.69, 0, 0),
(6, '2025-11-08 21:08:37', 9903, 251, -496, 56, 352.97, 5, -1),
(6, '2025-11-08 21:08:38', 9938, 525, -469, 56, 8.44, 12, 1),
(6, '2025-11-08 21:08:39', 9973, 880, -424, 16, 5.62, 0, 1),
(6, '2025-11-08 21:08:40', 10008, 1053, -475, 0, 322.03, 6, -5),
(6, '2025-11-08 21:08:41', 10043, 1355, -652, 32, 293.91, 5, -8),
(6, '2025-11-08 21:08:42', 10078, 1400, -661, 32, 253.12, -2, -4),
(6, '2025-11-08 21:08:43', 10113, 1438, -752, 32, 129.38, 0, -1),
(6, '2025-11-08 21:08:44', 10148, 1455, -751, 32, 102.66, 0, -1),
(6, '2025-11-08 21:08:46', 10218, 1442, -626, 144, 95.62, -1, 5),
(6, '2025-11-08 21:08:47', 10253, 1432, -482, 144, 75.94, 1, 7),
(6, '2025-11-08 21:08:48', 10288, 1347, -337, 144, 171.56, -7, 0),
(6, '2025-11-08 21:08:49', 10323, 1263, -267, 144, 21.09, -1, 0),
(6, '2025-11-08 21:08:50', 10358, 1241, -196, 144, 354.38, 3, 0),
(6, '2025-11-08 21:08:51', 10398, 1383, -209, 144, 194.06, -4, -2),
(6, '2025-11-08 21:08:52', 10433, 1238, -319, 144, 291.09, 1, -8),
(6, '2025-11-08 21:08:53', 10468, 1238, -510, 16, 206.72, -5, -5),
(6, '2025-11-08 21:08:54', 10503, 983, -662, 0, 185.62, -9, -4),
(6, '2025-11-08 21:08:55', 10538, 706, -718, 0, 181.41, 5, 0),
(6, '2025-11-08 21:08:56', 10573, 671, -699, 0, 168.75, -9, 1),
(6, '2025-11-08 21:08:57', 10608, 437, -666, 0, 181.41, -9, 0),
(6, '2025-11-08 21:08:58', 10643, 133, -663, 0, 180.00, -9, -1),
(6, '2025-11-08 21:08:59', 10678, -103, -865, 0, 293.91, 1, -10),
(6, '2025-11-08 21:09:00', 10713, 15, -1072, 0, 277.03, 1, -1),
(6, '2025-11-08 21:09:01', 10748, 55, -1288, 0, 281.25, 1, -9),
(6, '2025-11-08 21:09:02', 10783, 158, -1583, 0, 271.41, 2, -11),
(6, '2025-11-08 21:09:03', 10818, 164, -1926, 8, 222.19, -4, -9),
(6, '2025-11-08 21:09:04', 10853, -32, -2041, 40, 161.72, -2, -1),
(6, '2025-11-08 21:09:05', 10888, 40, -2053, 32, 156.09, 2, -1),
(6, '2025-11-08 21:09:06', 10923, 8, -2049, 40, 177.19, -3, 0),
(6, '2025-11-08 21:09:07', 10958, -127, -2028, 48, 199.69, -2, -1),
(6, '2025-11-08 21:09:08', 10993, -198, -2043, 48, 192.66, -3, -1),
(6, '2025-11-08 21:09:09', 11028, -390, -2053, 64, 189.84, -13, -2),
(6, '2025-11-08 21:09:10', 11063, -675, -2117, 48, 198.28, 1, -1),
(6, '2025-11-08 21:09:11', 11098, -702, -2126, 48, 191.25, 3, 1),
(6, '2025-11-08 21:09:12', 11133, -944, -2142, 48, 194.06, -10, -3),
(6, '2025-11-08 21:09:13', 11168, -1091, -2194, 48, 247.50, -2, -1),
(6, '2025-11-08 21:09:14', 11203, -1109, -2138, 48, 264.38, -1, 6),
(6, '2025-11-08 21:09:16', 11245, -1111, -2131, 48, 267.19, -1, -3),
(6, '2025-11-08 21:09:17', 11280, -1118, -2136, 112, 271.41, -1, -2),
(6, '2025-11-08 21:09:18', 11316, -1136, -2129, 48, 292.50, -1, 0),
(6, '2025-11-08 21:09:19', 11358, -1136, -2131, 48, 275.62, 0, -1),
(6, '2025-11-08 21:09:20', 11393, -1123, -2131, 48, 270.00, 0, -1),
(6, '2025-11-08 21:09:21', 11428, -1119, -2224, 112, 251.72, -1, -7),
(6, '2025-11-08 21:09:22', 11463, -1262, -2471, 112, 241.88, -4, -8),
(6, '2025-11-08 21:09:23', 11498, -1373, -2549, 112, 205.31, -9, -3),
(6, '2025-11-08 21:09:24', 11533, -1393, -2513, 112, 257.34, -1, 0),
(6, '2025-11-08 21:09:33', 11769, -229, -487, 0, 94.22, -1, 13),
(6, '2025-11-08 21:09:34', 11804, -384, -126, 0, 132.19, -4, -1),
(6, '2025-11-08 21:09:35', 11839, -398, -194, 0, 29.53, 5, 2),
(6, '2025-11-08 21:09:36', 11874, -246, -87, 0, 25.31, 6, 5),
(6, '2025-11-08 21:09:37', 11909, -59, 12, 0, 357.19, 3, 0),
(6, '2025-11-08 21:09:38', 11944, -2, 13, 0, 358.59, 2, -1),
(6, '2025-11-08 21:09:39', 11979, -22, -21, 0, 5.62, -1, -2),
(6, '2025-11-08 21:09:40', 12014, 70, -8, 0, 25.31, 8, 3),
(6, '2025-11-08 21:09:41', 12049, 346, 110, 0, 8.44, 2, 1),
(6, '2025-11-08 21:09:42', 12084, 421, 129, 0, 8.44, -5, -2),
(6, '2025-11-08 21:09:43', 12119, 345, 115, 0, 12.66, -1, 3),
(6, '2025-11-08 21:09:44', 12154, 315, 141, 0, 11.25, 2, 5),
(6, '2025-11-08 21:09:45', 12189, 319, 180, 0, 338.91, -4, -5),
