id partida = 3
id jugador = 100 (jj)
id mapa= 3

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(3, '2025-11-08 16:13:10', 33932, 170, -1633, 0, 271.41, 1, -10),
(3, '2025-11-08 16:13:11', 33967, 144, -1964, 16, 205.31, -5, -7),
(3, '2025-11-08 16:13:12', 34002, -38, -2041, 40, 172.97, -1, -1),
(3, '2025-11-08 16:13:13', 34037, 47, -2054, 32, 170.16, -2, 0),
(3, '2025-11-08 16:13:14', 34072, -11, -2048, 40, 168.75, -6, 0),
(3, '2025-11-08 16:13:15', 34107, -134, -2029, 48, 195.47, -2, -1),
(3, '2025-11-08 16:13:16', 34142, -208, -2046, 48, 187.03, -2, -1),
(3, '2025-11-08 16:13:17', 34177, -453, -2061, 69, 191.25, -13, -2),
(3, '2025-11-08 16:13:18', 34212, -670, -2118, 48, 198.28, 0, -1),
(3, '2025-11-08 16:13:19', 34247, -691, -2120, 48, 177.19, -1, 0),
(3, '2025-11-08 16:13:20', 34282, -991, -2152, 48, 194.06, -10, -3),
(3, '2025-11-08 16:13:21', 34317, -1094, -2194, 48, 260.16, -1, 0),
(3, '2025-11-08 16:13:22', 34352, -1111, -2129, 48, 264.38, -1, 0),
(3, '2025-11-08 16:13:23', 34394, -1111, -2146, 48, 268.59, -1, -5),
(3, '2025-11-08 16:13:24', 34429, -1118, -2148, 96, 275.62, 0, -4),
(3, '2025-11-08 16:13:25', 34465, -1136, -2129, 48, 295.31, -1, 0),
(3, '2025-11-08 16:13:27', 34507, -1136, -2132, 48, 275.62, 0, -1),
(3, '2025-11-08 16:13:28', 34542, -1123, -2133, 48, 270.00, 0, -1),
(3, '2025-11-08 16:13:29', 34577, -1122, -2257, 112, 226.41, -2, -7),
(3, '2025-11-08 16:13:30', 34612, -1264, -2487, 112, 219.38, -1, -3),
(3, '2025-11-08 16:13:31', 34647, -1379, -2561, 112, 248.91, -2, -3),
(3, '2025-11-08 16:13:32', 34682, -1394, -2513, 112, 232.34, -1, 0),
(3, '2025-11-08 16:13:41', 34918, -233, -418, -9, 95.62, -1, 13),
(3, '2025-11-08 16:13:42', 34953, -394, -129, 0, 94.22, -2, -4),
(3, '2025-11-08 16:13:43', 34988, -366, -177, 0, 29.53, 7, 4),
(3, '2025-11-08 16:13:44', 35023, -206, -59, 0, 22.50, 9, 5),
(3, '2025-11-08 16:13:45', 35058, -42, 13, 0, 358.59, 2, 0),
(3, '2025-11-08 16:13:46', 35093, 5, 13, 0, 358.59, 0, -1),
(3, '2025-11-08 16:13:47', 35128, -26, -27, 0, 5.62, -1, -1),
(3, '2025-11-08 16:13:48', 35163, 113, 9, 0, 25.31, 8, 3),
(3, '2025-11-08 16:13:49', 35198, 357, 115, 0, 8.44, 3, 0),
(3, '2025-11-08 16:13:50', 35233, 403, 124, 0, 8.44, -3, -1),
(3, '2025-11-08 16:13:51', 35268, 341, 135, 0, 5.62, -2, 3),
(3, '2025-11-08 16:13:52', 35303, 323, 176, 0, 11.25, 3, 7),
(3, '2025-11-08 16:13:53', 35338, 313, 148, 0, 343.12, 2, -7),
(3, '2025-11-08 16:13:54', 35373, 282, 105, 0, 5.62, -1, 2),
(3, '2025-11-08 16:13:55', 35408, 267, 93, 0, 22.50, 0, 1),
(3, '2025-11-08 16:13:56', 35443, 503, 137, 0, 1.41, 11, 2),
(3, '2025-11-08 16:13:57', 35478, 895, 201, 0, 68.91, 11, 6),
(3, '2025-11-08 16:13:58', 35513, 914, 431, 0, 167.34, -3, 0),
(3, '2025-11-08 16:13:59', 35548, 876, 279, 0, 248.91, 0, -9),
(3, '2025-11-08 16:14:00', 35583, 701, 147, 0, 172.97, -9, 0),
(3, '2025-11-08 16:14:01', 35618, 442, 161, 0, 180.00, -8, 0),
(3, '2025-11-08 16:14:02', 35653, 169, 182, 0, 97.03, -4, 2),
(3, '2025-11-08 16:14:03', 35688, 174, 435, 56, 2.81, 2, 5),
(3, '2025-11-08 16:14:04', 35723, 193, 563, 56, 326.25, 4, -2),
(3, '2025-11-08 16:14:05', 35758, 443, 527, 56, 19.69, 5, 0),
(3, '2025-11-08 16:14:06', 35793, 727, 604, 56, 26.72, 8, 3),
(3, '2025-11-08 16:14:07', 35828, 1022, 751, 56, 61.88, 9, 7),
(3, '2025-11-08 16:14:08', 35863, 1070, 919, 56, 188.44, -1, -1),
(3, '2025-11-08 16:14:09', 35898, 1068, 918, 56, 195.47, -1, -1),
(3, '2025-11-08 16:14:10', 35933, 990, 903, 56, 188.44, -8, -2),
(3, '2025-11-08 16:14:11', 35968, 672, 807, 56, 196.88, -1, -1),
(3, '2025-11-08 16:14:12', 36003, 739, 797, 56, 184.22, -4, -1),
(3, '2025-11-08 16:14:13', 36038, 736, 801, 56, 154.69, 1, 0),
(3, '2025-11-08 16:14:14', 36073, 742, 805, 56, 146.25, -3, -2),
(3, '2025-11-08 16:14:15', 36108, 709, 779, 56, 144.84, 0, -1),
(3, '2025-11-08 16:14:16', 36143, 708, 778, 56, 137.81, 0, -1),
(3, '2025-11-08 16:14:17', 36178, 745, 746, 56, 88.59, -1, 1),
(3, '2025-11-08 16:14:18', 36213, 842, 915, 56, 357.19, 6, 2),
(3, '2025-11-08 16:14:19', 36248, 1066, 854, 56, 277.03, 3, -8),
(3, '2025-11-08 16:14:20', 36283, 1123, 563, -24, 271.41, 0, -9),
(3, '2025-11-08 16:14:21', 36318, 1135, 288, -24, 271.41, 0, 0),
(3, '2025-11-08 16:14:22', 36359, 1174, 148, -16, 354.38, 6, -7),
(3, '2025-11-08 16:14:23', 36394, 1327, 80, -16, 254.53, -1, -6),
(3, '2025-11-08 16:14:24', 36429, 1243, 57, -16, 196.88, -9, 0),
(3, '2025-11-08 16:14:25', 36464, 949, -41, -24, 177.19, -9, -2),
(3, '2025-11-08 16:14:26', 36499, 626, -43, -24, 177.19, -10, 0),
(3, '2025-11-08 16:14:27', 36534, 460, -30, -16, 174.38, -4, 0),
(3, '2025-11-08 16:14:28', 36569, 197, -2, 0, 149.06, -7, -1),
(3, '2025-11-08 16:14:29', 36604, -43, 136, 0, 88.59, -3, 7),
(3, '2025-11-08 16:14:30', 36639, -60, 188, 0, 91.41, 0, -13),
(3, '2025-11-08 16:14:31', 36674, -169, 22, 0, 70.31, 1, 10),
(3, '2025-11-08 16:14:32', 36709, -44, 486, 0, 92.81, 1, 14),
(3, '2025-11-08 16:14:33', 36744, 11, 852, -8, 178.59, 6, 2),
(3, '2025-11-08 16:14:34', 36779, -116, 813, -24, 177.19, -12, -2),
(3, '2025-11-08 16:14:35', 36814, -398, 839, 0, 181.41, -11, 0),
(3, '2025-11-08 16:14:36', 36849, -228, 800, 0, 174.38, 12, -1),
(3, '2025-11-08 16:14:37', 36884, -192, 827, -24, 180.00, -13, 1),
(3, '2025-11-08 16:14:38', 36919, -624, 823, 0, 184.22, 0, -1),
(3, '2025-11-08 16:14:39', 36954, -472, 831, 0, 184.22, -4, -1),
(3, '2025-11-08 16:14:40', 36989, -790, 827, -35, 177.19, -10, 0),
(3, '2025-11-08 16:14:41', 37024, -850, 826, -104, 184.22, -12, 0),
(3, '2025-11-08 16:14:42', 37059, -1014, 676, -106, 277.03, 0, -8),
(3, '2025-11-08 16:14:43', 37094, -1020, 701, -104, 272.81, -1, 6),
(3, '2025-11-08 16:14:44', 37129, -1036, 723, -104, 272.81, -1, -2),
(3, '2025-11-08 16:14:45', 37164, -1061, 426, -152, 198.28, -5, -2),
(3, '2025-11-08 16:14:46', 37199, -1413, 413, -176, 127.97, -11, 1),
(3, '2025-11-08 16:14:47', 37234, -1492, 443, -184, 347.34, 11, 1),
(3, '2025-11-08 16:14:48', 37269, -1414, 449, -176, 330.47, -3, -5),
(3, '2025-11-08 16:14:49', 37304, -1616, 503, -184, 350.16, 2, -9),
(3, '2025-11-08 16:14:50', 37339, -1462, 400, -184, 8.44, -2, -1),
(3, '2025-11-08 16:14:51', 37374, -1505, 464, -184, 352.97, -1, 0),
(3, '2025-11-08 16:14:52', 37409, -1591, 427, -184, 8.44, 7, 1),
(3, '2025-11-08 16:14:53', 37444, -1621, 427, -184, 5.62, 3, 0),
(3, '2025-11-08 16:14:54', 37479, -1492, 445, -184, 355.78, -1, 0),
(3, '2025-11-08 16:14:55', 37514, -1279, 363, -176, 268.59, 1, -6),
(3, '2025-11-08 16:14:56', 37549, -1290, 264, -176, 94.22, -1, 9),
(3, '2025-11-08 16:14:57', 37584, -1534, 478, -184, 199.69, -11, -2),
(3, '2025-11-08 16:14:58', 37619, -1665, 568, -184, 81.56, 0, 8),
(3, '2025-11-08 16:14:59', 37654, -1662, 751, -184, 90.00, 0, 8),
(3, '2025-11-08 16:15:00', 37689, -1641, 1067, -184, 74.53, 1, 12),
(3, '2025-11-08 16:15:01', 37724, -1641, 1108, -184, 81.56, 0, 5),
(3, '2025-11-08 16:15:02', 37759, -1644, 1086, -184, 82.97, -1, 11),
(3, '2025-11-08 16:15:03', 37794, -1652, 1084, -184, 66.09, 2, 9),
(3, '2025-11-08 16:15:04', 37829, -1569, 1210, -184, 11.25, 1, 2),
(3, '2025-11-08 16:15:05', 37864, -1574, 1248, -184, 340.31, -5, 1),
(3, '2025-11-08 16:15:06', 37899, -1532, 1248, -184, 351.56, -3, 0),
(3, '2025-11-08 16:15:07', 37934, -1551, 1224, -184, 7.03, 5, 3),
(3, '2025-11-08 16:15:08', 37969, -1382, 1238, -176, 26.72, 7, -1),
(3, '2025-11-08 16:15:09', 38004, -1276, 1399, -176, 338.91, 0, 7),
(3, '2025-11-08 16:15:10', 38039, -1260, 1296, -176, 257.34, -1, -10),
(3, '2025-11-08 16:15:11', 38074, -1379, 1235, -176, 180.00, -11, 1),
(3, '2025-11-08 16:15:12', 38109, -1672, 1099, -184, 281.25, -5, -13),
(3, '2025-11-08 16:15:13', 38144, -1655, 836, -184, 14.06, -1, -4),
(3, '2025-11-08 16:15:14', 38179, -1678, 816, -184, 53.44, -4, 2),
(3, '2025-11-08 16:15:15', 38214, -1643, 933, -184, 42.19, 2, 3),
(3, '2025-11-08 16:15:16', 38249, -1709, 855, -184, 25.31, -2, -11),
(3, '2025-11-08 16:15:17', 38284, -1776, 717, -184, 23.91, -1, 10),
(3, '2025-11-08 16:15:18', 38319, -1745, 842, -184, 354.38, 10, -1),
(3, '2025-11-08 16:15:19', 38354, -1346, 824, -208, 25.31, 11, 2),
(3, '2025-11-08 16:15:20', 38390, -1105, 833, -192, 150.47, 0, -1),
(3, '2025-11-08 16:15:21', 38425, -1115, 864, -192, 161.72, 0, 1),
(3, '2025-11-08 16:15:22', 38467, -1138, 886, -192, 156.09, -7, 2),
(3, '2025-11-08 16:15:23', 38502, -1421, 1003, -200, 261.56, -4, 1),
(3, '2025-11-08 16:15:24', 38537, -1442, 966, -171, 296.72, 2, -4),
(3, '2025-11-08 16:15:25', 38572, -1433, 925, -136, 220.78, -5, -5),
(3, '2025-11-08 16:15:26', 38607, -1681, 818, -184, 113.91, -6, 4),
(3, '2025-11-08 16:15:27', 38642, -1689, 1104, -184, 33.75, 5, 8),
(3, '2025-11-08 16:15:28', 38677, -1385, 1209, -176, 354.38, 10, -1),
(3, '2025-11-08 16:15:29', 38712, -1060, 1136, -144, 272.81, 4, -6),
(3, '2025-11-08 16:15:30', 38747, -952, 810, -104, 355.78, 5, -8),
(3, '2025-11-08 16:15:31', 38782, -815, 839, -104, 352.97, 3, 1),
(3, '2025-11-08 16:15:32', 38817, -780, 833, -104, 0.00, 0, -1),
(3, '2025-11-08 16:15:34', 38906, -703, 831, 0, 0.00, 6, 0),
(3, '2025-11-08 16:15:35', 38941, -653, 831, 0, 0.00, 4, 0),
(3, '2025-11-08 16:15:36', 38976, -387, 811, 0, 1.41, 8, -1),
(3, '2025-11-08 16:15:37', 39011, -85, 813, -24, 1.41, 8, 0),
(3, '2025-11-08 16:15:39', 39046, -12, 825, -8, 1.41, 0, 0),
(3, '2025-11-08 16:15:41', 39116, 46, 836, -8, 355.78, 2, -1),
(3, '2025-11-08 16:15:42', 39151, 250, 826, 32, 358.59, 8, -1),
(3, '2025-11-08 16:15:43', 39186, 545, 966, 56, 81.56, 3, 7),
(3, '2025-11-08 16:15:44', 39221, 447, 1111, 56, 12.66, -5, 0),
(3, '2025-11-08 16:15:45', 39256, 373, 1217, 56, 8.44, 0, -8),
(3, '2025-11-08 16:15:46', 39291, 430, 976, 56, 61.88, 0, 0),
(3, '2025-11-08 16:15:47', 39326, 470, 975, 56, 80.16, 0, 0),
(3, '2025-11-08 16:15:48', 39361, 542, 966, 56, 97.03, 1, 0),
(3, '2025-11-08 16:15:49', 39396, 606, 1128, 56, 2.81, 6, 2),
(3, '2025-11-08 16:15:50', 39431, 678, 1157, 56, 0.00, -4, 0),
(3, '2025-11-08 16:15:51', 39466, 510, 1149, 56, 0.00, -7, -1),
(3, '2025-11-08 16:15:52', 39501, 381, 1245, 56, 338.91, 1, 0),
(3, '2025-11-08 16:15:53', 39536, 423, 1145, 56, 354.38, 9, -5),
(3, '2025-11-08 16:15:54', 39571, 652, 1060, 56, 78.75, 0, -2),
(3, '2025-11-08 16:15:55', 39606, 491, 1078, 56, 47.81, -4, 6),
(3, '2025-11-08 16:15:56', 39641, 417, 1213, 56, 352.97, 1, 3),
(3, '2025-11-08 16:15:57', 39676, 426, 1197, 56, 354.38, 2, -11),
(3, '2025-11-08 16:15:58', 39711, 771, 1078, 72, 25.31, 9, 1),
(3, '2025-11-08 16:15:59', 39746, 1009, 1126, 88, 271.41, 1, 6),
(3, '2025-11-08 16:16:00', 39781, 1201, 1304, 88, 236.25, 5, 7),
(3, '2025-11-08 16:16:01', 39816, 1327, 1285, 88, 205.31, 3, 1),
(3, '2025-11-08 16:16:02', 39851, 1330, 1291, 88, 201.09, -7, -3),
(3, '2025-11-08 16:16:03', 39886, 1332, 1287, 88, 210.84, 0, 0),
(3, '2025-11-08 16:16:12', 40140, -1473, -3339, 64, 66.09, -1, -1),
(3, '2025-11-08 16:16:13', 40175, -1462, -3227, 64, 118.12, 0, -6),
(3, '2025-11-08 16:16:14', 40210, -1538, -3166, 64, 167.34, -8, 5),
(3, '2025-11-08 16:16:15', 40245, -1804, -3044, 64, 106.88, -6, 3),
(3, '2025-11-08 16:16:16', 40280, -1878, -3026, 64, 61.88, 1, 3),
(3, '2025-11-08 16:16:17', 40315, -1844, -2781, 64, 91.41, -1, 3),
(3, '2025-11-08 16:16:18', 40350, -1828, -2653, 64, 91.41, 0, -2),
(3, '2025-11-08 16:16:19', 40385, -1891, -2564, 64, 246.09, -4, -6),
(3, '2025-11-08 16:16:20', 40420, -1846, -2717, 64, 104.06, 2, 7),
(3, '2025-11-08 16:16:21', 40455, -1825, -2605, 64, 136.41, 1, -2),
(3, '2025-11-08 16:16:22', 40490, -1838, -2599, 64, 130.78, -1, 0),
(3, '2025-11-08 16:16:23', 40525, -2035, -2477, 64, 248.91, -4, -3),
(3, '2025-11-08 16:16:24', 40560, -2158, -2615, 64, 64.69, 0, 3),
(3, '2025-11-08 16:16:25', 40595, -1974, -2380, 64, 30.94, 7, 7),
(3, '2025-11-08 16:16:26', 40630, -1808, -2146, 88, 108.28, -1, 8),
(3, '2025-11-08 16:16:27', 40665, -2053, -1977, 47, 253.12, -10, 0),
(3, '2025-11-08 16:16:28', 40700, -2173, -2031, 32, 334.69, -1, -1),
(3, '2025-11-08 16:16:29', 40735, -2085, -2134, 32, 12.66, 2, -2),
(3, '2025-11-08 16:16:30', 40770, -1933, -2120, 32, 90.00, 7, 3),
(3, '2025-11-08 16:16:31', 40805, -2023, -2132, 32, 165.94, -13, 0),
(3, '2025-11-08 16:16:32', 40840, -2188, -2109, 32, 16.88, -1, 1),
(3, '2025-11-08 16:16:33', 40875, -2067, -2002, 32, 348.75, 10, 0),
(3, '2025-11-08 16:16:34', 40910, -1777, -2061, 96, 261.56, -1, -4),
(3, '2025-11-08 16:16:35', 40945, -1841, -2324, 64, 209.53, -6, -8),
(3, '2025-11-08 16:16:36', 40980, -2060, -2343, 64, 135.00, -7, 4),
(3, '2025-11-08 16:16:37', 41015, -2289, -2129, 96, 135.00, -7, 6),
(3, '2025-11-08 16:16:38', 41050, -2425, -2003, 128, 113.91, -2, 1),
(3, '2025-11-08 16:16:39', 41085, -2436, -1836, 128, 67.50, 1, 6),
(3, '2025-11-08 16:16:40', 41120, -2331, -1600, 128, 120.94, 2, 1),
(3, '2025-11-08 16:16:41', 41155, -2297, -1602, 128, 116.72, -3, 7),
(3, '2025-11-08 16:16:42', 41190, -2441, -1451, 128, 309.38, -2, 0),
(3, '2025-11-08 16:16:43', 41225, -2525, -1359, 128, 210.94, -7, -3),
(3, '2025-11-08 16:16:44', 41260, -2510, -1338, 128, 201.09, 6, 3),
(3, '2025-11-08 16:16:45', 41295, -2550, -1366, 128, 237.66, -10, -8),
(3, '2025-11-08 16:16:46', 41330, -2615, -1576, 128, 257.34, 0, -1),
(3, '2025-11-08 16:16:47', 41365, -2665, -1725, 128, 216.56, -6, -6),
(3, '2025-11-08 16:16:48', 41400, -2889, -1808, 128, 129.38, -5, 5),
(3, '2025-11-08 16:16:49', 41435, -3048, -1904, 128, 319.22, 3, -7),
(3, '2025-11-08 16:16:50', 41470, -2846, -2151, 128, 18.28, 9, -5),
(3, '2025-11-08 16:16:51', 41505, -2718, -2022, 128, 109.69, 0, 1),
(3, '2025-11-08 16:16:52', 41540, -2699, -2012, 128, 355.78, 4, -1),
(3, '2025-11-08 16:16:53', 41575, -2511, -1982, 128, 326.25, 7, -1),
(3, '2025-11-08 16:16:54', 41610, -2218, -2231, 91, 320.62, 10, -11),
(3, '2025-11-08 16:16:55', 41645, -1858, -2357, 64, 78.75, 5, 6),
(3, '2025-11-08 16:16:56', 41680, -1840, -2029, 96, 106.88, -3, 9),
(3, '2025-11-08 16:16:57', 41715, -1879, -1701, 96, 77.34, 1, 10),
(3, '2025-11-08 16:16:58', 41750, -1886, -1675, 96, 87.19, -2, 8),
(3, '2025-11-08 16:16:59', 41785, -1877, -1499, 96, 73.12, 1, 3),
(3, '2025-11-08 16:17:00', 41820, -1808, -1233, 96, 98.44, 0, 6),
(3, '2025-11-08 16:17:01', 41855, -1811, -1093, 96, 87.19, -1, 6),
(3, '2025-11-08 16:17:02', 41890, -1756, -955, 96, 122.34, -1, 3),
(3, '2025-11-08 16:17:03', 41925, -1757, -748, 96, 358.59, 5, 2),
(3, '2025-11-08 16:17:04', 41960, -1511, -737, 94, 320.62, 6, -2),
(3, '2025-11-08 16:17:05', 41995, -1226, -853, 88, 7.03, 10, -2),
(3, '2025-11-08 16:17:06', 42030, -918, -788, -32, 53.44, 6, 4),
(3, '2025-11-08 16:17:07', 42065, -1149, -737, -32, 180.00, -10, -1),
(3, '2025-11-08 16:17:08', 42105, -1275, -757, -18, 352.97, 6, -2),
(3, '2025-11-08 16:17:09', 42140, -1081, -774, -1, 28.12, -1, -1),
(3, '2025-11-08 16:17:10', 42175, -1049, -739, 17, 0.00, -2, 0),
(3, '2025-11-08 16:17:11', 42210, -964, -762, 34, 1.41, 1, -1),
(3, '2025-11-08 16:17:12', 42245, -952, -767, 52, 2.81, 0, 0),
(3, '2025-11-08 16:17:13', 42280, -871, -758, 88, 2.81, 6, 0),
(3, '2025-11-08 16:17:14', 42315, -591, -849, 96, 345.94, 9, -5),
(3, '2025-11-08 16:17:15', 42350, -537, -853, 96, 296.72, 0, -4),
(3, '2025-11-08 16:17:16', 42385, -406, -884, 96, 102.66, 0, 1),
(3, '2025-11-08 16:17:17', 42420, -420, -777, 96, 136.41, -2, 1),
(3, '2025-11-08 16:17:18', 42455, -483, -539, 96, 78.75, 0, 9),
(3, '2025-11-08 16:17:19', 42490, -279, -378, 96, 326.25, 8, -3),
(3, '2025-11-08 16:17:20', 42525, -133, -601, 96, 274.22, 1, -9),
(3, '2025-11-08 16:17:21', 42560, -102, -764, 96, 212.34, -2, -2),
(3, '2025-11-08 16:17:22', 42595, -160, -856, 104, 130.78, -3, 4),
(3, '2025-11-08 16:17:23', 42630, -231, -726, 96, 102.66, -1, 1),
(3, '2025-11-08 16:17:24', 42665, -258, -846, 96, 101.25, -6, -2),
(3, '2025-11-08 16:17:25', 42700, -272, -869, 96, 94.22, -1, 0),
(3, '2025-11-08 16:17:26', 42735, -260, -743, 96, 21.09, 5, 3),
(3, '2025-11-08 16:17:27', 42770, -139, -444, 96, 167.34, -7, 8),
(3, '2025-11-08 16:17:28', 42805, -407, -435, 96, 230.62, -7, -3),
(3, '2025-11-08 16:17:29', 42840, -496, -611, 96, 202.50, -1, -4),
(3, '2025-11-08 16:17:30', 42875, -598, -689, 96, 191.25, -6, -1),
(3, '2025-11-08 16:17:31', 42910, -885, -732, 88, 184.22, -13, -2),
(3, '2025-11-08 16:17:32', 42945, -1305, -765, 88, 182.81, -9, -1),
(3, '2025-11-08 16:17:33', 42980, -1746, -802, 96, 250.31, -11, -5),
(3, '2025-11-08 16:17:34', 43015, -1823, -1055, 96, 279.84, 1, -9),
(3, '2025-11-08 16:17:35', 43050, -1838, -1500, 96, 253.12, -4, -15),
(3, '2025-11-08 16:17:36', 43085, -1835, -1468, 96, 268.59, 0, 2),
(3, '2025-11-08 16:17:37', 43120, -1872, -1703, 96, 275.62, -2, -12),
(3, '2025-11-08 16:17:38', 43155, -1811, -2187, 82, 240.47, 0, -14),
(3, '2025-11-08 16:17:39', 43190, -1915, -2491, 64, 309.38, -1, 0),
(3, '2025-11-08 16:17:40', 43225, -1881, -2542, 64, 255.94, 1, -8),
(3, '2025-11-08 16:17:41', 43260, -1885, -2882, 64, 305.16, 3, -11),
(3, '2025-11-08 16:17:42', 43295, -1764, -3040, 64, 358.59, 7, -2),
(3, '2025-11-08 16:17:43', 43330, -1447, -3061, 64, 357.19, 9, -1),
(3, '2025-11-08 16:17:44', 43365, -1042, -2937, 64, 112.50, 3, 11),
(3, '2025-11-08 16:17:45', 43400, -1144, -2685, 64, 137.81, -3, 5),
(3, '2025-11-08 16:17:46', 43435, -1197, -2607, 64, 130.78, -4, 2),
(3, '2025-11-08 16:17:47', 43470, -1250, -2415, 64, 80.16, -1, -5),
(3, '2025-11-08 16:17:48', 43505, -1232, -2311, 64, 78.75, 1, 9),
(3, '2025-11-08 16:17:49', 43540, -1196, -2135, 64, 50.62, -1, 0),
(3, '2025-11-08 16:17:50', 43575, -1304, -2238, 64, 352.97, 1, -2),
(3, '2025-11-08 16:17:51', 43610, -1046, -2237, 64, 11.25, 8, 1),
(3, '2025-11-08 16:17:52', 43645, -768, -2152, 64, 71.72, 4, 5),
(3, '2025-11-08 16:17:53', 43680, -722, -1961, 64, 90.00, 0, 8),
(3, '2025-11-08 16:17:54', 43715, -712, -1878, 64, 67.50, 2, 4),
(3, '2025-11-08 16:17:55', 43750, -659, -1761, 64, 57.66, -1, 0),
(3, '2025-11-08 16:17:56', 43785, -571, -1653, 64, 14.06, 6, 3),
(3, '2025-11-08 16:17:57', 43820, -286, -1521, 48, 49.22, 7, 6),
(3, '2025-11-08 16:17:58', 43855, -256, -1450, 48, 59.06, 4, 7),
(3, '2025-11-08 16:17:59', 43890, -155, -1353, 48, 299.53, 0, 5),
(3, '2025-11-08 16:18:09', 44154, 95, 526, 0, 250.31, -1, -2),
(3, '2025-11-08 16:18:10', 44189, 76, 384, 0, 345.94, 0, 0),
(3, '2025-11-08 16:18:11', 44224, 233, 387, 0, 271.41, 2, 0),
(3, '2025-11-08 16:18:12', 44259, 237, 382, 0, 255.94, -4, -7),
(3, '2025-11-08 16:18:13', 44294, 190, 127, 0, 260.16, -1, -5),
(3, '2025-11-08 16:18:14', 44329, 171, 198, 0, 285.47, -1, 1),
(3, '2025-11-08 16:18:15', 44364, 148, 243, 0, 312.19, -3, 3),
(3, '2025-11-08 16:18:16', 44399, 177, 198, 0, 268.59, 0, -1),
(3, '2025-11-08 16:18:17', 44434, 263, 177, 0, 257.34, 0, -1),
(3, '2025-11-08 16:18:18', 44469, 203, 63, 0, 274.22, -1, -5),
(3, '2025-11-08 16:18:19', 44504, 158, 1, 0, 282.66, -2, 0),
(3, '2025-11-08 16:18:20', 44539, 154, -128, 0, 277.03, 0, -10),
(3, '2025-11-08 16:18:21', 44574, 192, -451, 56, 295.31, 1, -8),
(3, '2025-11-08 16:18:22', 44609, 233, -496, 56, 343.12, 1, 0),
