id partida = 2
id jugador= 126 (ale)
id mapa = 3
INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(2, '2025-11-08 14:33:19', 2458, -1132, 413, -160, 177.19, -11, -1),
(2, '2025-11-08 14:33:20', 2493, -1516, 416, -184, 35.16, -10, -2),
(2, '2025-11-08 14:33:21', 2528, -1384, 439, -176, 303.75, 7, -1),
(2, '2025-11-08 14:33:22', 2563, -1470, 428, -184, 350.16, -10, -1),
(2, '2025-11-08 14:33:23', 2598, -1543, 432, -184, 1.41, 10, -5),
(2, '2025-11-08 14:33:24', 2633, -1477, 400, -184, 4.22, -3, -1),
(2, '2025-11-08 14:33:25', 2668, -1519, 444, -184, 8.44, -6, -3),
(2, '2025-11-08 14:33:26', 2703, -1584, 432, -184, 9.84, -5, -1),
(2, '2025-11-08 14:33:27', 2738, -1552, 434, -184, 4.22, 9, 0),
(2, '2025-11-08 14:33:28', 2773, -1452, 442, -184, 345.94, 9, -2),
(2, '2025-11-08 14:33:29', 2808, -1248, 281, -176, 345.94, 2, -7),
(2, '2025-11-08 14:33:30', 2843, -1311, 371, -176, 140.62, -5, 10),
(2, '2025-11-08 14:33:31', 2878, -1617, 465, -184, 123.75, -5, -2),
(2, '2025-11-08 14:33:32', 2913, -1661, 634, -184, 81.56, 0, 3),
(2, '2025-11-08 14:33:33', 2948, -1660, 837, -184, 84.38, 0, 9),
(2, '2025-11-08 14:33:34', 2983, -1609, 1143, -184, 32.34, 3, 8),
(2, '2025-11-08 14:33:35', 3018, -1640, 1101, -184, 91.41, -1, -7),
(2, '2025-11-08 14:33:36', 3053, -1644, 1095, -184, 80.16, -2, -1),
(2, '2025-11-08 14:33:37', 3088, -1617, 1093, -184, 37.97, 1, 3),
(2, '2025-11-08 14:33:38', 3123, -1579, 1227, -184, 0.00, -2, 0),
(2, '2025-11-08 14:33:39', 3158, -1595, 1258, -184, 340.31, 1, 0),
(2, '2025-11-08 14:33:40', 3193, -1552, 1223, -184, 351.56, 0, -6),
(2, '2025-11-08 14:33:41', 3228, -1480, 1249, -184, 357.19, 5, 1),
(2, '2025-11-08 14:33:42', 3263, -1338, 1228, -176, 80.16, 2, 1),
(2, '2025-11-08 14:33:43', 3298, -1281, 1453, -176, 299.53, 1, 0),
(2, '2025-11-08 14:33:44', 3333, -1251, 1226, -176, 161.72, 3, -5),
(2, '2025-11-08 14:33:45', 3368, -1483, 1242, -184, 217.97, -11, -1),
(2, '2025-11-08 14:33:46', 3403, -1675, 976, -184, 336.09, 2, -10),
(2, '2025-11-08 14:33:47', 3438, -1655, 816, -184, 50.62, 0, -2),
(2, '2025-11-08 14:33:48', 3473, -1691, 844, -184, 53.44, -1, 2),
(2, '2025-11-08 14:33:49', 3508, -1648, 939, -184, 32.34, -5, -3),
(2, '2025-11-08 14:33:50', 3543, -1746, 721, -184, 25.31, -7, -16),
(2, '2025-11-08 14:33:51', 3578, -1777, 818, -184, 21.09, -2, 6),
(2, '2025-11-08 14:33:52', 3613, -1637, 832, -184, 352.97, 9, -2),
(2, '2025-11-08 14:33:53', 3648, -1239, 850, -208, 354.38, 10, 1),
(2, '2025-11-08 14:33:54', 3684, -1105, 832, -192, 150.47, -1, 0),
(2, '2025-11-08 14:33:55', 3719, -1112, 871, -192, 167.34, 0, 0),
(2, '2025-11-08 14:33:56', 3761, -1210, 918, -194, 156.09, -8, 3),
(2, '2025-11-08 14:33:57', 3796, -1447, 1001, -196, 295.31, -2, -2),
(2, '2025-11-08 14:33:58', 3831, -1426, 940, -161, 292.50, 0, 0),
(2, '2025-11-08 14:33:59', 3866, -1491, 873, -169, 209.53, -6, -6),
(2, '2025-11-08 14:34:00', 3901, -1730, 873, -184, 82.97, -4, 7),
(2, '2025-11-08 14:34:01', 3936, -1629, 1172, -184, 5.62, 7, 4),
(2, '2025-11-08 14:34:02', 3971, -1282, 1203, -176, 354.38, 10, -1),
(2, '2025-11-08 14:34:03', 4006, -1027, 1073, -128, 272.81, 2, -8),
(2, '2025-11-08 14:34:04', 4041, -913, 775, -104, 36.56, 0, 0),
(2, '2025-11-08 14:34:05', 4076, -793, 847, -104, 354.38, 1, 0),
(2, '2025-11-08 14:34:06', 4111, -780, 831, -104, 0.00, 0, -1),
(2, '2025-11-08 14:34:08', 4200, -673, 831, 0, 0.00, 0, 0),
(2, '2025-11-08 14:34:09', 4235, -592, 831, 0, 0.00, 7, 0),
(2, '2025-11-08 14:34:10', 4270, -301, 810, 0, 1.41, 8, 0),
(2, '2025-11-08 14:34:11', 4305, -28, 814, -8, 1.41, 2, 0),
(2, '2025-11-08 14:34:12', 4340, -14, 839, -8, 4.22, -1, 3),
(2, '2025-11-08 14:34:13', 4375, -17, 850, -8, 358.59, 0, -1),
(2, '2025-11-08 14:34:14', 4410, 76, 833, 0, 357.19, 4, -1),
(2, '2025-11-08 14:34:15', 4445, 353, 824, 56, 19.69, 12, 0),
(2, '2025-11-08 14:34:16', 4480, 553, 1011, 56, 82.97, -5, 2),
(2, '2025-11-08 14:34:17', 4515, 408, 1120, 56, 8.44, -4, 4),
(2, '2025-11-08 14:34:18', 4550, 390, 1135, 56, 26.72, 3, -6),
(2, '2025-11-08 14:34:19', 4585, 437, 984, 56, 82.97, 0, -2),
(2, '2025-11-08 14:34:20', 4620, 473, 973, 56, 78.75, 0, -1),
(2, '2025-11-08 14:34:21', 4655, 548, 978, 56, 97.03, -1, 5),
(2, '2025-11-08 14:34:22', 4690, 664, 1145, 56, 351.56, 3, 1),
(2, '2025-11-08 14:34:23', 4725, 618, 1156, 56, 7.03, -7, -1),
(2, '2025-11-08 14:34:24', 4760, 424, 1151, 56, 341.72, -9, 1),
(2, '2025-11-08 14:34:25', 4795, 385, 1249, 56, 341.72, -1, 0),
(2, '2025-11-08 14:34:26', 4830, 535, 1115, 56, 9.84, 11, -2),
(2, '2025-11-08 14:34:27', 4865, 653, 1006, 56, 92.81, -1, -2),
(2, '2025-11-08 14:34:28', 4900, 462, 1120, 56, 5.62, -5, 1),
(2, '2025-11-08 14:34:29', 4935, 428, 1234, 56, 354.38, 0, 1),
(2, '2025-11-08 14:34:30', 4970, 490, 1123, 56, 352.97, 9, -5),
(2, '2025-11-08 14:34:31', 5005, 856, 1102, 80, 8.44, 7, 2),
(2, '2025-11-08 14:34:32', 5040, 1029, 1170, 88, 271.41, 6, 7),
(2, '2025-11-08 14:34:33', 5075, 1248, 1321, 88, 236.25, 5, -3),
(2, '2025-11-08 14:34:34', 5110, 1378, 1304, 88, 203.91, 5, 2),
(2, '2025-11-08 14:34:35', 5145, 1315, 1283, 88, 205.47, 1, 0),
(2, '2025-11-08 14:34:44', 5399, -1472, -3344, 64, 88.59, 0, 0),
(2, '2025-11-08 14:34:46', 5434, -1452, -3306, 64, 61.88, 4, 7),
(2, '2025-11-08 14:34:47', 5469, -1457, -3262, 64, 118.12, 0, -2),
(2, '2025-11-08 14:34:48', 5504, -1618, -3128, 64, 170.16, -9, 2),
(2, '2025-11-08 14:34:49', 5539, -1844, -3012, 64, 80.16, -3, 1),
(2, '2025-11-08 14:34:50', 5574, -1856, -2964, 64, 82.97, 1, 7),
(2, '2025-11-08 14:34:51', 5609, -1845, -2757, 64, 84.38, 0, 3),
(2, '2025-11-08 14:34:52', 5644, -1828, -2662, 64, 91.41, -1, 1),
(2, '2025-11-08 14:34:53', 5679, -1922, -2644, 64, 272.81, -2, -9),
(2, '2025-11-08 14:34:54', 5714, -1849, -2623, 64, 129.38, -4, 10),
(2, '2025-11-08 14:34:55', 5749, -1841, -2590, 64, 135.00, -4, 3),
(2, '2025-11-08 14:34:56', 5784, -1869, -2563, 64, 137.81, -7, 7),
(2, '2025-11-08 14:34:57', 5819, -2073, -2529, 64, 230.62, -5, -7),
(2, '2025-11-08 14:34:58', 5854, -2135, -2571, 64, 45.00, 4, 5),
(2, '2025-11-08 14:34:59', 5889, -1903, -2317, 64, 32.34, 7, 5),
(2, '2025-11-08 14:35:00', 5924, -1832, -2055, 96, 165.94, -7, 9),
(2, '2025-11-08 14:35:01', 5959, -2136, -1982, 32, 291.09, -5, -4),
(2, '2025-11-08 14:35:02', 5994, -2190, -2046, 32, 334.69, 1, -6),
(2, '2025-11-08 14:35:03', 6029, -2094, -2147, 32, 7.03, -2, -1),
(2, '2025-11-08 14:35:04', 6064, -1922, -2095, 32, 92.81, -1, 1),
(2, '2025-11-08 14:35:05', 6099, -2142, -2107, 32, 106.88, -9, 2),
(2, '2025-11-08 14:35:06', 6134, -2195, -2074, 32, 29.53, 0, 3),
(2, '2025-11-08 14:35:07', 6169, -1971, -2002, 72, 347.34, 8, -1),
(2, '2025-11-08 14:35:08', 6204, -1783, -2111, 96, 260.16, -1, -7),
(2, '2025-11-08 14:35:09', 6239, -1895, -2379, 64, 172.97, -6, -4),
(2, '2025-11-08 14:35:10', 6274, -2126, -2287, 64, 135.00, -7, 6),
(2, '2025-11-08 14:35:11', 6309, -2353, -2066, 104, 133.59, -7, 6),
(2, '2025-11-08 14:35:12', 6344, -2440, -1975, 128, 92.81, -1, 1),
(2, '2025-11-08 14:35:13', 6379, -2418, -1768, 128, 64.69, 2, 7),
(2, '2025-11-08 14:35:14', 6414, -2308, -1609, 128, 104.06, 2, -4),
(2, '2025-11-08 14:35:15', 6449, -2337, -1521, 128, 153.28, -8, 7),
(2, '2025-11-08 14:35:16', 6484, -2460, -1432, 128, 284.06, -4, 6),
(2, '2025-11-08 14:35:17', 6519, -2583, -1391, 128, 213.75, -3, -1),
(2, '2025-11-08 14:35:18', 6554, -2482, -1327, 128, 191.25, 0, -1),
(2, '2025-11-08 14:35:19', 6589, -2624, -1448, 128, 274.22, -5, -9),
(2, '2025-11-08 14:35:20', 6624, -2607, -1586, 128, 262.97, 1, -4),
(2, '2025-11-08 14:35:21', 6659, -2727, -1779, 128, 216.56, -8, -7),
(2, '2025-11-08 14:35:22', 6694, -2967, -1759, 128, 227.81, -10, 0),
(2, '2025-11-08 14:35:23', 6729, -3004, -1967, 128, 296.72, 4, -6),
(2, '2025-11-08 14:35:24', 6764, -2776, -2150, 128, 64.69, 3, 4),
(2, '2025-11-08 14:35:25', 6799, -2714, -2009, 128, 47.81, 0, 0),
(2, '2025-11-08 14:35:26', 6834, -2652, -2016, 128, 5.62, 8, 0),
(2, '2025-11-08 14:35:27', 6869, -2434, -2020, 128, 299.53, 7, -7),
(2, '2025-11-08 14:35:28', 6904, -2114, -2332, 64, 323.44, 9, -10),
(2, '2025-11-08 14:35:29', 6939, -1817, -2275, 64, 97.03, 2, 10),
(2, '2025-11-08 14:35:30', 6974, -1867, -1939, 96, 106.88, -3, 8),
(2, '2025-11-08 14:35:31', 7009, -1865, -1637, 96, 91.41, 0, -5),
(2, '2025-11-08 14:35:32', 7044, -1885, -1579, 96, 73.12, 1, 9),
(2, '2025-11-08 14:35:33', 7079, -1859, -1435, 96, 73.12, 2, 8),
(2, '2025-11-08 14:35:34', 7114, -1807, -1164, 96, 98.44, -1, 4),
(2, '2025-11-08 14:35:35', 7149, -1814, -1052, 96, 50.62, -1, 2),
(2, '2025-11-08 14:35:36', 7184, -1775, -901, 96, 104.06, -4, 8),
(2, '2025-11-08 14:35:37', 7219, -1695, -731, 96, 358.59, 7, 0),
(2, '2025-11-08 14:35:38', 7254, -1445, -764, 88, 322.03, 6, -5),
(2, '2025-11-08 14:35:39', 7289, -1125, -853, 88, 16.88, 9, 1),
(2, '2025-11-08 14:35:40', 7324, -936, -761, -32, 163.12, -5, 2),
(2, '2025-11-08 14:35:41', 7359, -1267, -742, -32, 191.25, -14, -2),
(2, '2025-11-08 14:35:42', 7399, -1179, -767, -13, 1.41, 10, -1),
(2, '2025-11-08 14:35:43', 7434, -1081, -775, 4, 40.78, -1, -1),
(2, '2025-11-08 14:35:44', 7469, -1058, -736, 22, 344.53, 0, -1),
(2, '2025-11-08 14:35:45', 7504, -957, -765, 39, 2.81, 0, -1),
(2, '2025-11-08 14:35:46', 7539, -929, -766, 57, 2.81, 4, 0),
(2, '2025-11-08 14:35:47', 7574, -791, -758, 88, 329.06, 8, -2),
(2, '2025-11-08 14:35:48', 7609, -506, -880, 96, 313.59, -1, 0),
(2, '2025-11-08 14:35:49', 7644, -505, -880, 96, 347.34, 6, -1),
(2, '2025-11-08 14:35:50', 7679, -409, -849, 96, 102.66, -1, 5),
(2, '2025-11-08 14:35:51', 7714, -444, -750, 96, 125.16, -4, 4),
(2, '2025-11-08 14:35:52', 7749, -460, -442, 96, 33.75, 4, 8),
(2, '2025-11-08 14:35:53', 7784, -201, -417, 96, 286.88, 6, -6),
(2, '2025-11-08 14:35:54', 7819, -124, -686, 96, 265.78, 0, -10),
(2, '2025-11-08 14:35:55', 7854, -130, -787, 96, 230.62, -4, -4),
(2, '2025-11-08 14:35:56', 7889, -190, -815, 104, 120.94, -3, 2),
(2, '2025-11-08 14:35:57', 7924, -233, -722, 96, 102.66, 0, -5),
(2, '2025-11-08 14:35:58', 7959, -272, -859, 96, 97.03, -2, -1),
(2, '2025-11-08 14:35:59', 7994, -272, -850, 96, 94.22, -1, 3),
(2, '2025-11-08 14:36:00', 8029, -190, -698, 96, 61.88, 7, 7),
(2, '2025-11-08 14:36:01', 8064, -222, -393, 96, 212.34, -10, 0),
(2, '2025-11-08 14:36:02', 8099, -467, -494, 96, 257.34, -6, -9),
(2, '2025-11-08 14:36:03', 8134, -496, -644, 96, 205.31, -1, -4),
(2, '2025-11-08 14:36:04', 8169, -663, -696, 96, 191.25, -8, -2),
(2, '2025-11-08 14:36:05', 8204, -1025, -745, 88, 184.22, -16, -2),
(2, '2025-11-08 14:36:06', 8239, -1404, -770, 88, 182.81, -13, -1),
(2, '2025-11-08 14:36:07', 8274, -1813, -861, 96, 281.25, -4, -8),
(2, '2025-11-08 14:36:08', 8309, -1810, -1149, 96, 274.22, 1, -13),
(2, '2025-11-08 14:36:09', 8344, -1847, -1574, 96, 272.81, 1, 2),
(2, '2025-11-08 14:36:10', 8379, -1837, -1481, 96, 261.56, -1, -7),
(2, '2025-11-08 14:36:11', 8414, -1867, -1830, 96, 285.47, 2, -14),
(2, '2025-11-08 14:36:12', 8449, -1815, -2333, 64, 237.66, -2, -13),
(2, '2025-11-08 14:36:13', 8484, -1926, -2474, 64, 327.66, -1, 1),
(2, '2025-11-08 14:36:14', 8519, -1884, -2622, 64, 246.09, -2, -8),
(2, '2025-11-08 14:36:15', 8554, -1840, -2973, 64, 334.69, 6, -8),
(2, '2025-11-08 14:36:16', 8589, -1679, -3049, 64, 358.59, 9, -1),
(2, '2025-11-08 14:36:17', 8624, -1333, -3066, 64, 358.59, 13, -1),
(2, '2025-11-08 14:36:18', 8659, -1057, -2869, 64, 122.34, -3, 6),
(2, '2025-11-08 14:36:19', 8694, -1167, -2644, 64, 151.88, -2, 2),
(2, '2025-11-08 14:36:20', 8729, -1233, -2556, 64, 92.81, -3, 6),
(2, '2025-11-08 14:36:21', 8764, -1258, -2458, 64, 80.16, -1, -2),
(2, '2025-11-08 14:36:22', 8799, -1215, -2223, 64, 78.75, 1, 8),
(2, '2025-11-08 14:36:23', 8834, -1209, -2148, 64, 52.03, -2, -2),
(2, '2025-11-08 14:36:24', 8869, -1252, -2252, 64, 4.22, 7, -1),
(2, '2025-11-08 14:36:25', 8904, -964, -2223, 64, 11.25, 8, 1),
(2, '2025-11-08 14:36:26', 8939, -738, -2129, 64, 75.94, 1, 1),
(2, '2025-11-08 14:36:27', 8974, -720, -1898, 64, 85.78, -1, 0),
(2, '2025-11-08 14:36:28', 9009, -688, -1827, 64, 67.50, 2, 5),
(2, '2025-11-08 14:36:29', 9044, -649, -1740, 64, 70.31, 3, 6),
(2, '2025-11-08 14:36:30', 9079, -503, -1616, 48, 16.88, 8, 3),
(2, '2025-11-08 14:36:31', 9114, -273, -1517, 48, 49.22, 0, 3),
(2, '2025-11-08 14:36:32', 9149, -214, -1400, 48, 33.75, 3, 5),
(2, '2025-11-08 14:36:33', 9184, -149, -1297, 48, 231.41, 0, 0),
(2, '2025-11-08 14:36:43', 9448, 91, 516, 0, 250.31, -1, -2),
(2, '2025-11-08 14:36:44', 9483, 89, 384, 0, 345.94, 3, -1),
(2, '2025-11-08 14:36:45', 9518, 253, 406, 0, 251.72, 1, 3),
(2, '2025-11-08 14:36:46', 9553, 213, 321, 0, 270.00, -2, -7),
(2, '2025-11-08 14:36:47', 9588, 186, 124, 0, 278.44, -1, 2),
(2, '2025-11-08 14:36:48', 9623, 167, 211, 0, 302.34, -1, 0),
(2, '2025-11-08 14:36:49', 9658, 138, 265, 0, 312.19, -1, 0),
(2, '2025-11-08 14:36:50', 9693, 188, 197, 0, 268.59, 4, 0),
(2, '2025-11-08 14:36:51', 9728, 266, 171, 0, 262.97, 0, -1),
(2, '2025-11-08 14:36:52', 9763, 203, 2, 0, 299.53, 1, -7),
(2, '2025-11-08 14:36:53', 9798, 150, 6, 0, 272.81, -1, -1),
(2, '2025-11-08 14:36:54', 9833, 165, -227, 0, 277.03, 1, -11),
(2, '2025-11-08 14:36:55', 9868, 206, -496, 56, 334.69, 0, 0),
(2, '2025-11-08 14:36:56', 9903, 251, -496, 56, 352.97, 5, -1),
(2, '2025-11-08 14:36:57', 9938, 525, -469, 56, 8.44, 12, 1),
(2, '2025-11-08 14:36:58', 9973, 880, -424, 16, 5.62, 0, 1),
(2, '2025-11-08 14:36:59', 10008, 1053, -475, 0, 322.03, 6, -5),
(2, '2025-11-08 14:37:00', 10043, 1355, -652, 32, 293.91, 5, -8),
(2, '2025-11-08 14:37:01', 10078, 1400, -661, 32, 253.12, -2, -4),
(2, '2025-11-08 14:37:02', 10113, 1438, -752, 32, 129.38, 0, -1),
(2, '2025-11-08 14:37:03', 10148, 1455, -751, 32, 102.66, 0, -1),
(2, '2025-11-08 14:37:05', 10218, 1442, -626, 144, 95.62, -1, 5),
(2, '2025-11-08 14:37:06', 10253, 1432, -482, 144, 75.94, 1, 7),
(2, '2025-11-08 14:37:07', 10288, 1347, -337, 144, 171.56, -7, 0),
(2, '2025-11-08 14:37:08', 10323, 1263, -267, 144, 21.09, -1, 0),
(2, '2025-11-08 14:37:09', 10358, 1241, -196, 144, 354.38, 3, 0),
(2, '2025-11-08 14:37:10', 10398, 1383, -209, 144, 194.06, -4, -2),
(2, '2025-11-08 14:37:11', 10433, 1238, -319, 144, 291.09, 1, -8),
(2, '2025-11-08 14:37:12', 10468, 1238, -510, 16, 206.72, -5, -5),
(2, '2025-11-08 14:37:13', 10503, 983, -662, 0, 185.62, -9, -4),
(2, '2025-11-08 14:37:14', 10538, 706, -718, 0, 181.41, 5, 0),
(2, '2025-11-08 14:37:15', 10573, 671, -699, 0, 168.75, -9, 1),
(2, '2025-11-08 14:37:16', 10608, 437, -666, 0, 181.41, -9, 0),
(2, '2025-11-08 14:37:17', 10643, 133, -663, 0, 180.00, -9, -1),
(2, '2025-11-08 14:37:18', 10678, -103, -865, 0, 293.91, 1, -10),
(2, '2025-11-08 14:37:19', 10713, 15, -1072, 0, 277.03, 1, -1),
(2, '2025-11-08 14:37:20', 10748, 55, -1288, 0, 281.25, 1, -9),
(2, '2025-11-08 14:37:21', 10783, 158, -1583, 0, 271.41, 2, -11),
(2, '2025-11-08 14:37:22', 10818, 164, -1926, 8, 222.19, -4, -9),
(2, '2025-11-08 14:37:23', 10853, -32, -2041, 40, 161.72, -2, -1),
(2, '2025-11-08 14:37:24', 10888, 40, -2053, 32, 156.09, 2, -1),
(2, '2025-11-08 14:37:25', 10923, 8, -2049, 40, 177.19, -3, 0),
(2, '2025-11-08 14:37:26', 10958, -127, -2028, 48, 199.69, -2, -1),
(2, '2025-11-08 14:37:27', 10993, -198, -2043, 48, 192.66, -3, -1),
(2, '2025-11-08 14:37:28', 11028, -390, -2053, 64, 189.84, -13, -2),
(2, '2025-11-08 14:37:29', 11063, -675, -2117, 48, 198.28, 1, -1),
(2, '2025-11-08 14:37:30', 11098, -702, -2126, 48, 191.25, 3, 1),
(2, '2025-11-08 14:37:31', 11133, -944, -2142, 48, 194.06, -10, -3),
(2, '2025-11-08 14:37:32', 11168, -1091, -2194, 48, 247.50, -2, -1),
(2, '2025-11-08 14:37:33', 11203, -1109, -2138, 48, 264.38, -1, 6),
(2, '2025-11-08 14:37:34', 11245, -1111, -2131, 48, 267.19, -1, -3),
(2, '2025-11-08 14:37:35', 11280, -1118, -2136, 112, 271.41, -1, -2),
(2, '2025-11-08 14:37:36', 11316, -1136, -2129, 48, 292.50, -1, 0),
(2, '2025-11-08 14:37:37', 11358, -1136, -2131, 48, 275.62, 0, -1),
(2, '2025-11-08 14:37:38', 11393, -1123, -2131, 48, 270.00, 0, -1),
(2, '2025-11-08 14:37:39', 11428, -1119, -2224, 112, 251.72, -1, -7),
(2, '2025-11-08 14:37:40', 11463, -1262, -2471, 112, 241.88, -4, -8),
(2, '2025-11-08 14:37:41', 11498, -1373, -2549, 112, 205.31, -9, -3),
(2, '2025-11-08 14:37:42', 11533, -1393, -2513, 112, 257.34, -1, 0),
(2, '2025-11-08 14:37:51', 11769, -229, -487, 0, 94.22, -1, 13),
(2, '2025-11-08 14:37:52', 11804, -384, -126, 0, 132.19, -4, -1),
(2, '2025-11-08 14:37:53', 11839, -398, -194, 0, 29.53, 5, 2),
(2, '2025-11-08 14:37:54', 11874, -246, -87, 0, 25.31, 6, 5),
(2, '2025-11-08 14:37:55', 11909, -59, 12, 0, 357.19, 3, 0),
(2, '2025-11-08 14:37:56', 11944, -2, 13, 0, 358.59, 2, -1),
(2, '2025-11-08 14:37:57', 11979, -22, -21, 0, 5.62, -1, -2),
(2, '2025-11-08 14:37:58', 12014, 70, -8, 0, 25.31, 8, 3),
(2, '2025-11-08 14:37:59', 12049, 346, 110, 0, 8.44, 2, 1),
(2, '2025-11-08 14:38:00', 12084, 421, 129, 0, 8.44, -5, -2),
(2, '2025-11-08 14:38:01', 12119, 345, 115, 0, 12.66, -1, 3),
(2, '2025-11-08 14:38:02', 12154, 315, 141, 0, 11.25, 2, 5),
(2, '2025-11-08 14:38:03', 12189, 319, 180, 0, 338.91, -4, -5),
